fua_code,fua_name,slope,slope_degrees
HU005L2,Debrecen,0.29,16.09
HU006L2,Szeged,0.98,44.39
HU007L2,GyÃµr,0.93,43.07
HU008L2,KecskemÃ©t,1.33,53.04
HU009L2,SzÃ©kesfehÃ©rvÃ¡r,0.98,44.46
HU010L1,Szombathely,1.06,46.78
HU011L1,Szolnok,0.84,39.96
HU012L1,TatabÃ¡nya,0.78,37.95
HU013L1,VeszprÃ©m,1.1,47.7
HU014L1,BÃ©kÃ©scsaba,0.77,37.7
HU015L1,KaposvÃ¡r,1.01,45.31
HU016L1,Eger,0.45,24.04
HU017L1,DunaÃºjvÃ¡ros,0.8,38.7
HU018L1,Zalaegerszeg,1.1,47.78
HU019L1,Sopron,0.74,36.34
IE001L1,Dublin,0.85,40.48
IE002L1,Cork,0.68,34.34
IE003L1,Limerick,1.04,46.1
IE004L1,Galway,0.85,40.27
IE005L1,Waterford,0.83,39.72
IT001L3,Roma,1.23,50.95
IT002L3,Milano,0.81,39.14
IT003L3,Napoli,0.64,32.45
IT004L2,Torino,0.97,44.05
IT005L3,Palermo,1.23,50.84
IT006L3,Genova,0.52,27.31
IT007L3,Firenze,0.88,41.46
IT008L3,Bari,1.51,56.54
IT009L1,Bologna,0.96,43.82
IT010L2,Catania,0.74,36.57
IT011L2,Venezia,0.68,34.3
IT012L3,Verona,0.99,44.82
IT013L3,Cremona,0.49,26.22
IT014L3,Trento,0.65,32.87
IT015L1,Trieste,0.3,16.68
IT016L3,Perugia,1.13,48.53
IT017L3,Ancona,0.9,41.94
IT019L2,Pescara,1.26,51.61
IT020L3,Campobasso,1.55,57.23
IT021L2,Caserta,1.32,52.86
IT022L2,Taranto,1.43,55.07
IT023L2,Potenza,1.23,50.95
IT024L3,Catanzaro,1.06,46.71
IT025L3,Reggio di Calabria,1.1,47.67
IT026L3,Sassari,1.58,57.67
IT027L2,Cagliari,1.2,50.1
IT028L3,Padova,0.84,40.2
IT029L3,Brescia,0.83,39.75
IT030L3,Modena,1.05,46.28
IT031L3,Foggia,1.25,51.43
IT032L3,Salerno,0.91,42.31
IT033L2,Piacenza,0.85,40.44
IT034L1,Bolzano,0.56,29.3
IT035L2,Udine,0.2,11.41
IT036L2,La Spezia,0.57,29.89
IT037L1,Lecce,1.9,62.2
IT038L1,Barletta,1.57,57.43
IT039L2,Pesaro,1.26,51.47
IT040L2,Como,1.16,49.32
IT041L2,Pisa,0.96,43.84
IT042L1,Treviso,0.78,37.79
IT043L2,Varese,1.08,47.3
IT045L2,Asti,1.07,46.84
IT046L2,Pavia,0.56,29.05
IT047L1,Massa,0.64,32.42
IT048L2,Cosenza,0.77,37.67
IT052L1,Savona,0.72,35.86
IT054L1,Matera,1.16,49.17
IT056L1,Acireale,0.61,31.57
IT057L2,Avellino,1.19,49.91
IT058L2,Pordenone,0.57,29.56
IT060L1,Lecco,1.1,47.73
IT061L0,Altamura,1.32,52.86
IT064L1,Battipaglia,-0.03,-1.58
IT065L0,Bisceglie,1.74,60.12
IT066L1,Carpi,0.77,37.72
IT067L0,Cerignola,1.33,52.98
IT068L1,Gallarate,1.04,46.25
IT069L1,Gela,1.28,52.04
IT073L1,Sassuolo,1.03,45.86
IT501L2,Messina,0.89,41.6
IT502L2,Prato,0.86,40.6
IT503L3,Parma,0.84,39.88
IT504L3,Livorno,1.05,46.37
IT505L3,Reggio nell'Emilia,1.06,46.65
IT506L2,Ravenna,0.59,30.53
IT507L2,Ferrara,0.75,36.89
IT508L3,Rimini,1.15,49.05
IT509L3,Siracusa,1.01,45.43
IT511L2,Bergamo,0.99,44.78
IT512L3,ForlÃ¬,0.94,43.15
IT513L3,Latina,1.29,52.21
IT514L2,Vicenza,0.94,43.11
IT515L2,Terni,1.16,49.13
IT516L2,Novara,0.8,38.79
IT518L1,Alessandria,0.93,42.9
IT519L1,Arezzo,1.01,45.42
IT520L1,Grosseto,1.16,49.15
IT521L1,Brindisi,1.32,52.83
IT522L1,Trapani,1.26,51.57
IT523L1,Ragusa,1.34,53.24
IT524L0,Andria,2.04,63.87
IT525L0,Trani,1.79,60.8
IT526L1,L'Aquila,0.75,36.99
LT001L1,Vilnius,0.11,6.39
LT002L1,Kaunas,-0.01,-0.31
LT003L1,PanevÄÅ¾ys,-0.32,-17.54
LT004L0,Alytus,0.39,21.36
LT501L0,KlaipÄda,0.13,7.65
LT502L0,Å iauliai,-0.41,-22.38
LU001L1,Luxembourg,0.37,20.18
LV001L1,RÄ«ga,-0.08,-4.35
LV002L2,LiepÄja,-0.02,-1.34
LV003L1,Jelgava,-0.43,-23.12
LV501L1,Daugavpils,0.05,2.97
ME001L1,Podgorica,0.31,17.3
MK001L1,Skopje,1.32,52.77
MK003L1,Bitola,0.94,43.31
MK004L1,Tetovo,0.52,27.59
MK005L1,Prilep,1.04,46.06
MT001L1,Valletta,1.07,46.84
NL001L3,s' Gravenhage,0.37,20.5
NL002L3,Amsterdam,0.37,20.49
NL003L3,Rotterdam,0.29,15.99
NL004L3,Utrecht,0.52,27.57
NL005L3,Eindhoven,0.36,19.58
NL006L3,Tilburg,0.3,16.78
NL007L3,Groningen,0.3,16.96
NL008L3,Enschede,0.47,24.96
NL009L3,Arnhem,0.4,21.81
NL010L3,Heerlen,0.38,20.67
NL012L3,Breda,0.52,27.27
NL013L3,Nijmegen,0.26,14.72
NL014L3,Apeldoorn,0.5,26.39
NL015L3,Leeuwarden,0.33,18.24
NL016L3,Sittard-Geleen,0.26,14.8
NL020L3,Roosendaal,0.43,23.21
NL026L0,Alphen aan den Rijn,0.39,21.28
NL028L3,Bergen op Zoom,0.53,27.99
NL030L0,Gouda,0.08,4.33
NL032L3,MiddelburgÂ Â Â Â Â Â ,0.38,20.95
NL503L3,s-Hertogenbosch,0.42,22.59
NL504L3,Amersfoort,0.26,14.44
NL505L3,Maastricht,0.28,15.48
NL507L3,Leiden,0.3,16.86
NL511L3,Zwolle,0.56,29.37
NL512L3,Ede,0.48,25.78
NL513L3,Deventer,0.62,31.72
NL514L3,Alkmaar,0.46,24.52
NL515L3,Venlo,0.23,13.04
NL519L3,Almelo,0.48,25.81
NL520L3,Lelystad,0.19,10.57
NL521L3,Oss,0.52,27.39
NL522L3,Assen,0.79,38.4
NL524L3,Veenendaal,0.41,22.51
NL529L3,Soest,0.59,30.51
NO001L1,Oslo,0.22,12.26
NO002L1,Bergen,0.34,19.02
NO003L1,Trondheim,0.89,41.51
NO004L1,Stavanger,0.34,18.91
NO005L1,Kristiansand,0.23,12.98
PL001L2,Warszawa,0.5,26.76
PL002L2,ÅÃ³dÅº,0.4,21.7
PL003L2,KrakÃ³w,0.14,8.23
PL004L2,WrocÅaw,0.58,30.19
PL005L2,PoznaÅ,0.91,42.24
PL006L2,GdaÅsk,-0.08,-4.34
PL007L2,Szczecin,0.07,3.87
PL008L2,Bydgoszcz,1.11,47.94
PL009L2,Lublin,0.07,4.24
PL010L2,Katowice,0.71,35.33
PL011L2,BiaÅystok,0.52,27.68
PL012L2,Kielce,0.31,17.32
PL013L2,ToruÅ,0.4,21.58
PL014L2,Olsztyn,0.04,2.49
PL015L2,RzeszÃ³w,0.1,5.84
PL016L2,Opole,0.43,23.48
PL017L2,GorzÃ³w Wielkopolski,0.42,22.73
PL018L2,Zielona GÃ³ra,0.49,26.17
PL019L2,Jelenia GÃ³ra,0.09,5.36
PL020L2,Nowy SÄcz,0.51,27.21
PL021L2,SuwaÅki,0.31,17.07
PL022L2,Konin,0.35,19.22
PL024L2,CzÄstochowa,0.78,37.8
PL025L2,Radom,0.53,27.72
PL026L2,PÅock,0.01,0.51
PL027L2,Kalisz,0.06,3.72
PL028L2,Koszalin,-0.06,-3.19
PL029L1,SÅupsk,0.07,4.22
PL030L1,JastrzÄbie-ZdrÃ³j,0.67,33.67
PL031L1,Siedlce,0.81,38.87
PL032L1,PiotrkÃ³w Trybunalski,0.46,24.52
PL033L1,Lubin,0.49,26.09
PL034L1,PiÅa,0.82,39.4
PL035L1,InowrocÅaw,0.14,8.02
PL036L1,Ostrowiec ÅwiÄtokrzyski,0.67,33.81
PL037L1,Gniezno,0.98,44.31
PL038L1,Stargard SzczeciÅski,0.07,4.23
PL039L1,OstrÃ³w Wielkopolski,0.15,8.32
PL040L1,PrzemyÅl,0.14,7.97
PL041L1,ZamoÅÄ,-0.06,-3.28
PL042L1,CheÅm,0.19,10.52
PL043L1,Pabianice,0.45,24.16
PL044L1,GÅogÃ³w,0.38,20.78
PL045L1,Stalowa Wola,0.57,29.73
PL046L1,TomaszÃ³w Mazowiecki,0.65,32.94
PL047L1,ÅomÅ¼a,0.54,28.37
PL048L1,Leszno,0.56,29.17
PL049L1,Åwidnica,0.31,17.35
PL051L1,Tczew,0.27,15.35
PL052L1,EÅk,0.2,11.15
PL506L2,Bielsko-BiaÅa,0.64,32.75
PL508L1,Rybnik,0.55,28.68
PL511L2,WaÅbrzych,0.08,4.57
PL512L2,ElblÄg,0.03,1.99
PL513L2,WÅocÅawek,0.14,7.79
PL514L2,TarnÃ³w,0.49,26.2
PL516L2,Legnica,0.45,24.44
PL517L2,GrudziÄdz,0.18,10.09
PT001L3,Lisboa,0.63,32.27
PT002L2,Porto,0.6,30.88
PT003L1,Braga,0.55,28.79
PT005L2,Coimbra,0.55,28.88
PT008L2,Aveiro,0.29,16.11
PT009L1,Faro,1.04,46.04
PT014L1,Viseu,1.01,45.19
PT016L0,Viana do Castelo,0.71,35.2
PT019L0,PÃ³voa de Varzim,0.39,21.13
PT505L1,GuimarÃ£es,0.54,28.37
RO001L1,BucureÅti,1.22,50.64
RO002L1,Cluj-Napoca,0.5,26.38
RO003L1,TimiÅoara,0.75,36.88
RO004L1,Craiova,1.15,48.99
RO005L1,BrÄila,0.7,35.06
RO006L1,Oradea,0.48,25.62
RO007L1,BacÄu,0.83,39.72
RO008L1,Arad,0.75,36.98
RO009L1,Sibiu,0.97,44.02
RO010L1,TÃ¢rgu MureÅ,0.32,17.54
RO011L1,Piatra NeamÅ£,0.53,27.71
RO012L1,CÇlÇraÅi,0.97,44.0
RO013L1,Giurgiu,1.78,60.74
RO014L1,Alba Iulia,0.93,43.06
RO015L1,FocÅani,0.69,34.51
RO016L1,TÃ¢rgu Jiu,1.94,62.7
RO017L1,Tulcea,0.6,31.12
RO018L1,TÃ¢rgoviÅte,1.53,56.87
RO019L1,Slatina,1.18,49.78
RO020L1,BÃ¢rlad,0.42,22.65
RO021L1,Roman,0.6,30.87
RO022L1,BistriÅ£a,0.84,39.89
RO501L1,Constanta,0.71,35.47
RO502L1,Iasi,0.66,33.44
RO503L1,Galati,0.27,15.21
RO504L1,Brasov,1.56,57.3
RO505L1,Ploiesti,1.11,48.02
RO506L1,Pitesti,1.14,48.85
RO507L1,Baia Mare,0.79,38.18
RO508L1,Buzau,1.32,52.8
RO509L1,Satu Mare,0.46,24.76
RO510L1,Botosani,1.12,48.3
RO511L1,Ramnicu Valcea,1.16,49.17
RO512L1,Suceava,0.9,41.92
RO513L1,Drobeta-Turnu Severin,1.61,58.15
RS001L1,Beograd,0.58,30.2
RS002L1,Novi Sad,0.83,39.63
RS003L1,NiÅ¡,0.82,39.36
RS004L1,Kragujevac,0.46,24.78
RS005L1,Subotica,1.23,50.92
RS006L1,Novi Pazar,0.26,14.37
RS008L1,Zrenjanin,0.85,40.29
RS009L1,Kraljevo,0.53,27.75
RS011L0,ÄaÄak,0.12,6.79
RS012L1,KruÅ¡evac,0.76,37.22
RS013L1,Leskovac,0.63,32.1
RS014L1,Valjevo,0.7,35.11
RS015L1,Vranje,0.92,42.55
RS016L1,Smederevo,0.38,21.03
SE001L1,Stockholm,-0.04,-2.07
SE002L1,GÃ¶teborg,0.29,16.41
SE003L1,MalmÃ¶,-0.07,-3.79
SE004L1,JÃ¶nkÃ¶ping,0.49,26.11
SE006L1,Uppsala,-0.05,-2.66
SE007L1,LinkÃ¶ping,0.02,1.32
SE008L1,Ãrebro,0.13,7.59
SE501L1,VÃ¤sterÃ¥s,-0.43,-23.28
SE502L1,NorrkÃ¶ping,-0.01,-0.38
SE503L1,Helsingborg,-0.27,-15.16
SE505L1,BorÃ¥s,0.56,29.37
SI001L2,Ljubljana,0.04,2.15
SI002L1,Maribor,0.63,32.36
SK001L1,Bratislava,0.35,19.3
SK002L1,KoÅ¡ice,0.18,10.36
SK003L1,BanskÃ¡ Bystrica,1.04,46.25
SK004L1,Nitra,0.71,35.42
SK005L1,PreÅ¡ov,0.06,3.44
SK006L1,Å½ilina,0.56,29.21
SK007L1,Trnava,0.21,11.65
SK008L1,TrenÄÃ­n,0.25,14.29
UK001L3,London,0.47,25.28
UK002L3,West Midlands urban area,0.84,40.15
UK003L2,Leeds,1.09,47.34
UK004L1,Glasgow,0.91,42.41
UK006L3,Liverpool,0.47,25.37
UK007L1,Edinburgh,0.31,17.48
UK008L3,Greater Manchester,0.49,25.99
UK009L1,Cardiff,0.72,35.59
UK010L3,Sheffield,0.61,31.23
UK011L2,Bristol,0.77,37.46
UK012L2,Belfast,0.55,28.81
UK013L2,Newcastle upon Tyne,0.56,29.3
UK014L1,Leicester,0.45,24.35
UK016L1,Aberdeen,0.65,32.93
UK017L2,Cambridge,0.11,6.42
UK018L3,Exeter,1.13,48.5
UK019L3,Lincoln,0.4,21.79
UK023L1,Portsmouth,0.43,23.27
UK024L1,Worcester,1.0,44.99
UK025L3,Coventry,0.78,38.02
UK026L1,Kingston upon Hull,0.31,17.31
UK027L1,Stoke-on-Trent,0.92,42.64
UK029L1,Nottingham,0.83,39.64
UK033L1,Guildford,0.83,39.74
UK050L1,Burnley,0.41,22.41
UK056L1,Hastings,0.36,19.71
UK515L1,Brighton and Hove,0.73,36.22
UK516L1,Plymouth,0.74,36.63
UK517L1,Swansea,0.91,42.4
UK518L1,Derby,0.7,35.03
UK520L2,Southampton,0.63,32.28
UK528L1,Northampton,0.48,25.62
UK539L1,Bournemouth,0.73,36.02
UK546L1,Colchester,0.29,16.25
UK550L0,Dundee City,0.4,21.68
UK551L1,Falkirk,0.82,39.38
UK552L0,Reading,0.66,33.5
UK553L1,Blackpool,0.57,29.65
UK557L1,Blackburn with Darwen,0.59,30.75
UK558L1,Newport,0.94,43.17
UK559L2,Middlesbrough,0.96,43.81
UK560L1,Oxford,0.71,35.52
UK562L2,Preston,0.46,24.7
UK566L1,Norwich,0.42,22.76
UK568L1,Cheshire West and Chester,0.63,32.1
UK569L2,Ipswich,0.25,14.05
UK571L1,Cheltenham,0.7,35.13
XK001L1,Pristina,0.04,2.25
XK002L1,Prizren,1.18,49.76
XK003L1,MitrovicÃ«,-0.81,-39.11
